CustomerID,Age,Gender,Spending_Food,Spending_Clothing,Spending_Electronics,AgeGroup
124,26,Female,37.137217082791025,15.51155092350467,171.83400414788395,18-30
125,25,Female,67.92411092512687,28.123311381198715,42.191237659582335,18-30
126,29,Female,30.622189403167084,1.686340650485638,52.670257744262756,18-30
127,51,Male,90.35320227394928,15.568458565770756,67.15241263203248,46-60
128,50,Male,19.827782013649657,21.608873150408822,68.46951043144716,46-60
129,65,Female,85.86594818370081,21.546958336521907,4.895720480526794,60+
130,40,Male,39.30452229602794,10.816787505805788,26.653005120554308,31-45
131,41,Male,22.325732619903103,87.39978698928321,72.24079946267958,31-45
132,54,Male,37.8178291174521,60.339958060013174,34.26353552198224,46-60
133,52,Male,58.83414620703463,8.38974403292909,30.34699610968668,46-60
134,61,Male,9.206872608794987,38.82140690293082,46.12169570072259,60+
135,57,Male,19.438639073539875,9.527462224325543,48.96942223091703,46-60
136,39,Female,15.505563787615468,21.26587201074402,65.90062616991193,31-45
137,44,Female,18.83602827073884,31.267391779086648,72.31946134403304,31-45
138,52,Male,33.29111069628319,47.7031531638387,57.32777016222093,46-60
139,18,Female,23.498881372355118,18.151818361687575,85.13153555839527,
140,52,Female,63.85460434632857,17.684511065529872,90.05243736583675,46-60
141,54,Female,20.688394722627017,13.299408371991666,158.4139518689721,46-60
142,64,Female,45.19703634409937,19.55292077714083,9.928385256962116,60+
143,31,Male,81.38094817660294,4.049518850901442,95.42016475829341,31-45
144,20,Female,51.133986808296655,102.77986614815973,38.13131825521833,18-30
145,18,Female,75.47780891339282,7.2995399228625715,58.41843430853461,
146,22,Male,38.85754461404017,29.491163142683646,113.91101430409326,18-30
147,43,Male,34.6297486355199,30.445992729990145,81.99511624638359,31-45
148,31,Female,15.560219809911658,33.71490735334873,87.25629933140286,31-45
149,56,Female,36.43030051398117,82.41346701835229,36.32067873217317,46-60
150,44,Female,61.068435065849975,23.608183162240792,13.978423511921232,31-45
151,26,Female,30.729892430709572,6.974262906018341,110.01631212061476,18-30
152,32,Female,65.11960527877665,110.11525523341803,5.479742264601682,31-45
153,32,Female,52.94037780896534,0.8035709918090463,104.03267376128234,31-45
154,43,Male,36.749840728603,3.8504677319508205,4.39284836243148,31-45
155,59,Female,22.385820751165063,75.82953845370427,154.51351280423395,46-60
156,30,Female,4.969835517523881,26.596451660831608,69.58471736479648,18-30
157,68,Male,62.96401308474029,39.49811901587847,19.382791122312664,60+
158,49,Male,5.381246789073129,14.508909158310205,78.18661401261252,46-60
159,56,Male,88.99412655767134,11.323641618697767,52.29615804489041,46-60
160,66,Male,17.435311780439086,4.457360701871986,53.55142459803838,60+
161,69,Female,97.9159154509488,102.3441699861679,16.7826108998202,60+
162,49,Female,35.33569299420685,8.936204382217849,100.97273808476815,46-60
163,21,Female,43.3024890672226,13.530075509107773,4.134177140822649,18-30
164,47,Female,9.999879094622731,8.790395843051861,120.44087972208915,46-60
165,54,Female,9.755300505345742,17.356778915318884,53.440050067376866,46-60
166,40,Female,48.40891398314578,15.407479457687355,16.68360783130036,31-45
167,56,Male,10.732155484152958,30.68856267240506,135.80338672687395,46-60
168,62,Female,11.453207807857988,58.83621406162867,34.011944565812,60+
169,32,Male,36.59751724020331,6.151796943108176,35.208690615440204,31-45
170,60,Male,114.661413735654,13.410236767749922,73.08511053217853,46-60
171,46,Female,38.24288623879136,28.30003471154727,58.4464883283771,46-60
172,53,Male,17.05617355890724,2.5621109800697837,60.50760120421239,46-60
173,30,Female,32.432786101602936,34.725587763983256,33.635982864189465,18-30
174,49,Male,34.81510904237108,21.083827869755947,53.62548842721602,46-60
175,24,Female,27.220156489612876,15.192438464795064,120.13754558144966,18-30
176,68,Male,36.73312649852147,8.842933840481619,31.8571262948681,60+
177,39,Female,61.098537578587155,15.503842824151555,72.6431488944463,31-45
178,45,Female,47.03458952402965,10.571577062390702,24.427961808783248,31-45
179,19,Female,24.9134645426044,26.24226763178422,44.40038466619635,18-30
180,59,Female,62.462617267333975,27.092404051304683,20.371841523395673,46-60
181,62,Female,17.12473632943904,97.3776347330593,52.69904426992003,60+
182,23,Male,50.533028561350335,26.26471647239473,227.63638120278202,18-30
183,45,Male,35.31470276385722,84.4607889202754,67.76442206633891,31-45
184,45,Male,15.460578420420465,8.776034211679212,34.12788310587275,31-45
185,61,Female,2.800601686610109,0.5062144990687417,18.723013522931293,60+
186,61,Male,24.221955558658728,6.777871294550235,9.866005054537872,60+
187,37,Female,92.15767817336031,16.40535885052066,65.9786748440591,31-45
188,47,Female,49.83657210338819,14.63341234364451,68.83721000646379,46-60
189,28,Male,3.724504278714571,6.054199054135823,93.12994948532841,18-30
190,45,Male,69.18924914838217,6.9949966285486145,41.105572904157576,31-45
191,42,Female,8.518660542543726,18.249119461229558,17.810966970467646,31-45
192,56,Male,51.19098207796445,9.138295532064456,46.95555069755533,46-60
193,50,Female,19.803967453032914,36.70523222556072,105.41926049429902,46-60
194,18,Female,10.25012199532281,18.08802405433924,19.087898305512216,
195,44,Female,38.02990743675747,42.16468003217687,26.46597289354909,31-45
196,69,Female,62.698716830731755,19.736882852045316,84.16899227074956,60+
197,30,Female,33.1068769150012,12.05863786492922,13.786627911077694,18-30
198,58,Male,46.39997955156314,27.937755903289226,80.53603998075027,46-60
199,20,Male,41.27596041951686,4.571856732319915,10.795288999732577,18-30
200,56,Female,103.82267509250623,8.015973872941485,149.65555419644747,46-60
